date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2022-05-05,34590.0,2022-05-04T22:18:48-05:00,2022-05-05T09:07:48-05:00,38940.0,4350.0,8130.0,17400.0,9060.0,26.0,89.0,1170.0,55.35,47.0,48.0,-0.06,11.5,28140.0,1.40625
2022-05-06,32610.0,2022-05-05T22:34:57-05:00,2022-05-06T08:10:57-05:00,34560.0,1950.0,7800.0,17940.0,6870.0,21.0,94.0,540.0,57.12,48.0,40.0,-0.01,11.75,36960.0,1.53125
2022-05-07,26490.0,2022-05-07T01:21:44-05:00,2022-05-07T09:09:44-05:00,28080.0,1590.0,6750.0,13260.0,6480.0,22.0,94.0,210.0,67.15,60.0,27.0,0.2,12.625,23580.0,1.4375
2022-05-08,32340.0,2022-05-07T23:31:55-05:00,2022-05-08T09:46:55-05:00,36900.0,4560.0,6030.0,18390.0,7920.0,23.0,88.0,300.0,57.49,49.0,53.0,-0.08,12.75,28200.0,1.4375
2022-05-09,30000.0,2022-05-08T23:30:01-05:00,2022-05-09T08:54:01-05:00,33840.0,3840.0,7770.0,16800.0,5430.0,24.0,89.0,870.0,54.39,48.0,53.0,0.18,12.0,34200.0,1.53125
2022-05-10,28680.0,2022-05-09T23:38:43-05:00,2022-05-10T08:27:43-05:00,31740.0,3060.0,6120.0,14490.0,8070.0,25.0,90.0,1140.0,52.13,49.0,62.0,-0.37,12.125,30420.0,1.40625
2022-05-11,29550.0,2022-05-10T23:09:15-05:00,2022-05-11T08:46:15-05:00,34620.0,5070.0,6240.0,20280.0,3030.0,34.0,85.0,1590.0,59.16,49.0,46.0,0.45,12.125,23160.0,1.71875
2022-05-12,30720.0,2022-05-11T22:44:59-05:00,2022-05-12T08:02:59-05:00,33480.0,2760.0,8010.0,12600.0,10110.0,22.0,92.0,420.0,55.85,50.0,45.0,-0.12,11.625,21060.0,2.125
2022-05-13,29370.0,2022-05-12T22:26:25-05:00,2022-05-13T08:42:25-05:00,36960.0,7590.0,5190.0,18240.0,5940.0,34.0,79.0,1110.0,54.85,49.0,61.0,-0.4,12.0,25980.0,1.78125
2022-05-14,20340.0,2022-05-14T02:50:02-05:00,2022-05-14T09:19:02-05:00,23340.0,3000.0,3120.0,11280.0,5940.0,30.0,87.0,210.0,61.13,53.0,34.0,-0.04,12.25,32400.0,1.625
2022-05-15,24270.0,2022-05-15T03:06:18-05:00,2022-05-15T10:48:18-05:00,27720.0,3450.0,6000.0,14430.0,3840.0,24.0,88.0,840.0,60.11,52.0,51.0,0.06,13.0,26100.0,1.25
2022-05-16,35160.0,2022-05-15T20:55:59-05:00,2022-05-16T07:39:59-05:00,38640.0,3480.0,7830.0,22530.0,4800.0,27.0,91.0,1140.0,53.15,47.0,61.0,0.42,11.75,20340.0,1.9375
2022-05-17,30900.0,2022-05-16T22:21:36-05:00,2022-05-17T07:52:36-05:00,34260.0,3360.0,5850.0,17130.0,7920.0,27.0,90.0,1350.0,54.61,47.0,60.0,0.21,11.5,28920.0,1.6875
2022-05-18,26040.0,2022-05-17T23:02:26-05:00,2022-05-18T06:52:26-05:00,28200.0,2160.0,5550.0,12450.0,8040.0,29.0,92.0,870.0,56.35,48.0,54.0,-0.06,11.875,29940.0,1.46875
2022-05-19,34350.0,2022-05-18T22:14:04-05:00,2022-05-19T08:36:04-05:00,37320.0,2970.0,7860.0,19650.0,6840.0,28.0,92.0,360.0,51.98,46.0,61.0,0.1,11.25,32760.0,1.53125
2022-05-20,30060.0,2022-05-19T23:09:03-05:00,2022-05-20T08:42:03-05:00,34380.0,4320.0,7140.0,17820.0,5100.0,25.0,87.0,1020.0,52.91,48.0,61.0,-0.03,11.625,27480.0,1.75
2022-05-21,33210.0,2022-05-20T22:55:07-05:00,2022-05-21T08:43:07-05:00,35280.0,2070.0,8670.0,16440.0,8100.0,28.0,94.0,300.0,67.35,57.0,31.0,0.0,12.5,28680.0,1.6875
2022-05-22,26340.0,2022-05-22T00:40:16-05:00,2022-05-22T08:24:16-05:00,27840.0,1500.0,5790.0,15600.0,4950.0,26.0,95.0,660.0,63.51,53.0,36.0,-0.05,12.625,25860.0,1.625
2022-05-23,31650.0,2022-05-22T22:11:20-05:00,2022-05-23T07:59:20-05:00,35280.0,3630.0,7740.0,17130.0,6780.0,26.0,90.0,1050.0,55.93,49.0,47.0,-0.42,11.75,33120.0,1.875
2022-05-24,30330.0,2022-05-23T23:11:10-05:00,2022-05-24T08:25:10-05:00,33240.0,2910.0,9450.0,15030.0,5850.0,25.0,91.0,1050.0,56.97,52.0,40.0,0.23,11.375,33420.0,1.5625
2022-05-25,29130.0,2022-05-24T23:19:00-05:00,2022-05-25T08:34:00-05:00,33300.0,4170.0,7680.0,16650.0,4800.0,29.0,87.0,2490.0,58.83,49.0,46.0,-0.1,11.375,36780.0,1.25
2022-05-26,33120.0,2022-05-25T21:55:56-05:00,2022-05-26T07:54:56-05:00,35940.0,2820.0,7260.0,21720.0,4140.0,28.0,92.0,210.0,51.99,47.0,59.0,0.39,12.125,31500.0,1.40625
2022-05-27,28710.0,2022-05-26T23:26:45-05:00,2022-05-27T08:25:45-05:00,32340.0,3630.0,6810.0,16560.0,5340.0,21.0,89.0,810.0,58.38,50.0,41.0,0.31,11.375,38520.0,1.28125
2022-05-28,32670.0,2022-05-27T23:01:30-05:00,2022-05-28T08:46:30-05:00,35100.0,2430.0,5370.0,17100.0,10200.0,19.0,93.0,150.0,51.35,46.0,67.0,-0.68,11.75,23940.0,1.5
2022-05-29,23430.0,2022-05-29T00:55:54-05:00,2022-05-29T08:00:54-05:00,25500.0,2070.0,5970.0,10620.0,6840.0,26.0,92.0,660.0,52.1,48.0,64.0,-0.25,12.0,27000.0,1.75
2022-05-30,32370.0,2022-05-29T22:28:02-05:00,2022-05-30T08:44:02-05:00,36960.0,4590.0,6060.0,19590.0,6720.0,29.0,88.0,960.0,56.01,49.0,60.0,-0.04,12.375,23340.0,1.25
2022-05-31,29340.0,2022-05-30T22:32:30-05:00,2022-05-31T07:30:30-05:00,32280.0,2940.0,7590.0,16140.0,5610.0,27.0,91.0,600.0,58.36,49.0,42.0,0.39,11.875,33540.0,1.40625
2022-06-01,34650.0,2022-05-31T21:58:52-05:00,2022-06-01T08:30:52-05:00,37920.0,3270.0,9270.0,19620.0,5760.0,27.0,91.0,390.0,53.25,47.0,54.0,-0.3,11.625,40980.0,1.34375
2022-06-02,26670.0,2022-06-01T23:33:18-05:00,2022-06-02T07:34:18-05:00,28860.0,2190.0,6420.0,12450.0,7800.0,28.0,92.0,240.0,52.27,49.0,62.0,-0.72,11.75,33780.0,1.40625
2022-06-03,32010.0,2022-06-02T22:41:37-05:00,2022-06-03T07:56:37-05:00,33300.0,1290.0,9030.0,14370.0,8610.0,23.0,96.0,150.0,56.54,50.0,38.0,-0.28,11.5,32340.0,1.8125
2022-06-04,28350.0,2022-06-04T01:41:33-05:00,2022-06-04T10:12:33-05:00,30660.0,2310.0,8610.0,11400.0,8340.0,16.0,92.0,180.0,71.06,63.0,22.0,0.38,12.375,27840.0,1.59375
2022-06-05,23790.0,2022-06-05T01:53:15-05:00,2022-06-05T08:51:15-05:00,25080.0,1290.0,5130.0,11280.0,7380.0,24.0,95.0,270.0,60.78,49.0,46.0,0.16,12.375,22800.0,1.46875
2022-06-06,35490.0,2022-06-05T22:16:07-05:00,2022-06-06T08:48:07-05:00,37920.0,2430.0,5850.0,22440.0,7200.0,27.0,94.0,630.0,50.97,44.0,73.0,0.16,11.625,36840.0,1.34375
2022-06-07,30240.0,2022-06-06T23:24:31-05:00,2022-06-07T08:14:31-05:00,31800.0,1560.0,6990.0,15030.0,8220.0,22.0,95.0,660.0,52.32,47.0,54.0,-0.09,11.125,30420.0,1.5
2022-06-08,31680.0,2022-06-07T21:35:42-05:00,2022-06-08T08:05:42-05:00,37800.0,6120.0,5880.0,17280.0,8520.0,26.0,84.0,1410.0,52.14,45.0,66.0,-0.28,11.25,33240.0,1.625
2022-06-09,30150.0,2022-06-08T23:17:56-05:00,2022-06-09T08:29:56-05:00,33120.0,2970.0,7620.0,13800.0,8730.0,22.0,91.0,120.0,57.19,51.0,36.0,0.15,11.375,30300.0,1.53125
2022-06-10,31830.0,2022-06-09T22:19:06-05:00,2022-06-10T08:01:06-05:00,34920.0,3090.0,6600.0,20670.0,4560.0,29.0,91.0,930.0,52.51,47.0,58.0,0.15,11.5,37260.0,1.375
2022-06-11,32010.0,2022-06-10T22:48:27-05:00,2022-06-11T08:13:27-05:00,33900.0,1890.0,8610.0,14370.0,9030.0,26.0,94.0,570.0,54.04,48.0,55.0,0.35,11.5,29040.0,1.65625
2022-06-12,28800.0,2022-06-12T01:16:59-05:00,2022-06-12T10:02:59-05:00,31560.0,2760.0,6090.0,15930.0,6780.0,27.0,91.0,240.0,63.82,51.0,39.0,-0.05,12.375,17820.0,1.40625
2022-06-13,35520.0,2022-06-12T22:03:53-05:00,2022-06-13T08:45:53-05:00,38520.0,3000.0,9450.0,19560.0,6510.0,27.0,92.0,300.0,54.12,47.0,50.0,0.12,11.125,30480.0,1.40625
2022-06-14,29100.0,2022-06-13T22:37:02-05:00,2022-06-14T07:29:02-05:00,31920.0,2820.0,5760.0,16140.0,7200.0,27.0,91.0,810.0,52.88,46.0,58.0,0.16,11.5,37200.0,1.40625
2022-06-15,29310.0,2022-06-14T23:05:46-05:00,2022-06-15T07:55:46-05:00,31800.0,2490.0,6660.0,14490.0,8160.0,28.0,92.0,540.0,52.85,48.0,61.0,-0.4,11.375,37320.0,1.375
2022-06-16,30480.0,2022-06-15T22:34:31-05:00,2022-06-16T07:50:31-05:00,33360.0,2880.0,6480.0,17910.0,6090.0,26.0,91.0,720.0,51.88,45.0,59.0,0.04,11.625,41340.0,1.375
2022-06-17,29850.0,2022-06-16T23:10:22-05:00,2022-06-17T08:27:22-05:00,33420.0,3570.0,7470.0,15780.0,6600.0,24.0,89.0,120.0,53.65,49.0,54.0,0.04,11.125,22860.0,1.5625
2022-06-18,30930.0,2022-06-17T23:04:31-05:00,2022-06-18T08:19:31-05:00,33300.0,2370.0,7020.0,18720.0,5190.0,24.0,93.0,690.0,55.88,48.0,48.0,0.18,11.625,24660.0,1.8125
2022-06-19,23790.0,2022-06-19T01:54:50-05:00,2022-06-19T09:12:50-05:00,26280.0,2490.0,5070.0,12180.0,6540.0,25.0,91.0,180.0,59.55,50.0,38.0,-0.13,12.0,29280.0,1.53125
2022-06-20,32700.0,2022-06-19T23:01:11-05:00,2022-06-20T09:22:11-05:00,37260.0,4560.0,6240.0,20190.0,6270.0,26.0,88.0,1080.0,51.67,46.0,76.0,-0.33,11.875,16380.0,1.4375
2022-06-21,28920.0,2022-06-20T22:29:09-05:00,2022-06-21T07:29:09-05:00,32400.0,3480.0,5460.0,11130.0,12330.0,23.0,89.0,1140.0,51.44,47.0,65.0,-0.29,11.0,31080.0,1.5625
2022-06-22,30600.0,2022-06-21T22:31:36-05:00,2022-06-22T07:34:36-05:00,32580.0,1980.0,7500.0,17970.0,5130.0,24.0,94.0,810.0,54.24,49.0,51.0,-0.19,11.125,31080.0,1.65625
2022-06-23,27300.0,2022-06-22T23:32:59-05:00,2022-06-23T07:52:59-05:00,30000.0,2700.0,5910.0,12090.0,9300.0,23.0,91.0,1020.0,54.22,47.0,57.0,0.21,11.125,33900.0,1.46875
2022-06-24,30750.0,2022-06-23T22:24:50-05:00,2022-06-24T07:57:50-05:00,34380.0,3630.0,6330.0,15810.0,8610.0,24.0,89.0,360.0,53.49,45.0,59.0,0.1,11.375,37200.0,1.78125
2022-06-25,29760.0,2022-06-25T01:25:55-05:00,2022-06-25T10:00:55-05:00,30900.0,1140.0,7260.0,14520.0,7980.0,27.0,96.0,180.0,64.81,53.0,31.0,0.08,12.125,26640.0,1.65625
2022-06-26,30720.0,2022-06-25T23:54:24-05:00,2022-06-26T08:53:24-05:00,32340.0,1620.0,7020.0,15900.0,7800.0,22.0,95.0,690.0,52.44,46.0,69.0,-0.06,11.75,24060.0,1.5625
2022-06-27,32910.0,2022-06-26T22:34:38-05:00,2022-06-27T08:28:38-05:00,35640.0,2730.0,5520.0,17340.0,10050.0,27.0,92.0,180.0,49.24,45.0,93.0,-0.3,11.5,31320.0,1.59375
2022-06-28,27510.0,2022-06-27T22:26:21-05:00,2022-06-28T08:00:21-05:00,34440.0,6930.0,7410.0,12330.0,7770.0,29.0,80.0,810.0,50.77,45.0,73.0,-0.18,11.875,28140.0,1.5625
2022-06-29,29550.0,2022-06-28T22:51:24-05:00,2022-06-29T07:56:24-05:00,32700.0,3150.0,6720.0,15630.0,7200.0,33.0,90.0,1710.0,54.11,47.0,51.0,0.17,11.375,30660.0,1.625
2022-06-30,30090.0,2022-06-29T22:29:24-05:00,2022-06-30T07:46:24-05:00,33420.0,3330.0,6690.0,16020.0,7380.0,36.0,90.0,870.0,52.21,47.0,62.0,-0.24,11.875,24660.0,1.8125
2022-07-01,31320.0,2022-06-30T22:32:47-05:00,2022-07-01T08:14:47-05:00,34920.0,3600.0,6780.0,17610.0,6930.0,36.0,90.0,1320.0,56.38,48.0,49.0,0.1,11.375,30420.0,1.71875
2022-07-02,24300.0,2022-07-02T02:38:00-05:00,2022-07-02T09:49:00-05:00,25860.0,1560.0,4020.0,13830.0,6450.0,34.0,94.0,210.0,62.17,51.0,44.0,0.14,12.125,28380.0,1.5
2022-07-03,32460.0,2022-07-02T23:12:11-05:00,2022-07-03T09:14:11-05:00,36120.0,3660.0,3990.0,19980.0,8490.0,31.0,90.0,1140.0,51.03,43.0,81.0,0.14,11.625,29760.0,1.625
2022-07-04,24240.0,2022-07-04T01:14:53-05:00,2022-07-04T08:59:53-05:00,27900.0,3660.0,8490.0,7260.0,8490.0,24.0,87.0,300.0,75.34,68.0,14.0,-0.24,13.0,34920.0,1.34375
2022-07-05,26280.0,2022-07-04T22:47:45-05:00,2022-07-05T07:44:45-05:00,32220.0,5940.0,6330.0,14520.0,5430.0,28.0,82.0,240.0,56.49,46.0,80.0,0.42,12.5,31440.0,1.4375
2022-07-06,34500.0,2022-07-05T21:38:22-05:00,2022-07-06T08:21:22-05:00,38580.0,4080.0,6510.0,19530.0,8460.0,34.0,89.0,810.0,49.12,43.0,89.0,0.18,12.25,29040.0,1.40625
2022-07-07,18390.0,2022-07-06T21:47:22-05:00,2022-07-07T04:18:22-05:00,23460.0,5070.0,2580.0,11670.0,4140.0,44.0,78.0,1980.0,56.16,47.0,60.0,-0.31,11.625,41040.0,1.65625
2022-07-08,29220.0,2022-07-08T01:17:30-04:00,2022-07-08T09:53:30-04:00,30960.0,1740.0,7230.0,12600.0,9390.0,32.0,94.0,270.0,68.93,63.0,34.0,0.12,12.375,34680.0,1.46875
2022-07-09,23970.0,2022-07-09T00:35:01-04:00,2022-07-09T08:09:01-04:00,27240.0,3270.0,4350.0,14310.0,5310.0,44.0,88.0,720.0,63.49,53.0,52.0,-0.18,12.125,28020.0,1.625
2022-07-10,26490.0,2022-07-09T23:16:45-04:00,2022-07-10T07:37:45-04:00,30060.0,3570.0,5340.0,15000.0,6150.0,34.0,88.0,480.0,55.4,48.0,63.0,-0.3,11.75,34740.0,1.3125
2022-07-11,28530.0,2022-07-10T21:53:37-05:00,2022-07-11T06:20:37-05:00,30420.0,1890.0,8430.0,12870.0,7230.0,33.0,94.0,690.0,53.74,49.0,47.0,-0.15,11.5,49080.0,1.53125
2022-07-12,22170.0,2022-07-11T23:47:08-07:00,2022-07-12T07:20:08-07:00,27180.0,5010.0,4320.0,13440.0,4410.0,42.0,82.0,180.0,66.34,60.0,26.0,-0.23,12.5,47220.0,1.625
2022-07-13,17430.0,2022-07-13T02:07:01-07:00,2022-07-13T07:36:01-07:00,19740.0,2310.0,4080.0,7380.0,5970.0,26.0,88.0,330.0,75.32,69.0,20.0,0.21,13.125,39000.0,1.5
2022-07-14,31200.0,2022-07-13T22:14:25-07:00,2022-07-14T07:48:25-07:00,34440.0,3240.0,6030.0,16650.0,8520.0,31.0,91.0,390.0,56.03,48.0,89.0,-0.05,11.625,44040.0,1.53125
2022-07-15,10830.0,2022-07-15T02:06:22-07:00,2022-07-15T05:47:22-07:00,13260.0,2430.0,810.0,6150.0,3870.0,33.0,82.0,270.0,66.02,61.0,40.0,0.0,12.125,43560.0,1.40625
2022-07-16,33180.0,2022-07-16T00:36:07-05:00,2022-07-16T10:16:07-05:00,34800.0,1620.0,6180.0,18510.0,8490.0,35.0,95.0,510.0,55.71,49.0,72.0,-0.18,11.5,25200.0,1.46875
2022-07-17,26850.0,2022-07-17T00:50:57-05:00,2022-07-17T09:00:57-05:00,29400.0,2550.0,4200.0,17220.0,5430.0,38.0,91.0,420.0,56.0,48.0,64.0,-0.08,11.375,28260.0,1.46875
2022-07-18,28800.0,2022-07-17T21:32:18-05:00,2022-07-18T07:31:18-05:00,35940.0,7140.0,3990.0,18720.0,6090.0,33.0,80.0,960.0,51.54,45.0,83.0,-0.09,11.75,30060.0,1.5625
2022-07-19,32820.0,2022-07-18T21:38:00-05:00,2022-07-19T07:45:00-05:00,36420.0,3600.0,6510.0,17400.0,8910.0,28.0,90.0,810.0,52.62,46.0,75.0,0.03,11.625,27960.0,1.75
2022-07-20,29280.0,2022-07-19T22:17:42-05:00,2022-07-20T07:31:42-05:00,33240.0,3960.0,5250.0,18240.0,5790.0,40.0,88.0,360.0,56.63,47.0,65.0,0.03,11.75,34440.0,1.40625
2022-07-21,32580.0,2022-07-20T22:07:21-05:00,2022-07-21T08:15:21-05:00,36480.0,3900.0,7830.0,21990.0,2760.0,34.0,89.0,210.0,55.54,47.0,50.0,-0.02,11.375,31560.0,1.84375
2022-07-22,27360.0,2022-07-21T23:30:54-05:00,2022-07-22T08:13:54-05:00,31380.0,4020.0,6360.0,16800.0,4200.0,44.0,87.0,300.0,56.42,52.0,54.0,-0.03,11.625,31440.0,1.71875
2022-07-23,30120.0,2022-07-23T00:46:38-05:00,2022-07-23T09:42:38-05:00,32160.0,2040.0,9390.0,15930.0,4800.0,36.0,94.0,600.0,68.12,60.0,33.0,-0.11,12.875,31020.0,1.59375
2022-07-24,24180.0,2022-07-24T00:13:18-05:00,2022-07-24T07:17:18-05:00,25440.0,1260.0,4530.0,13830.0,5820.0,39.0,95.0,240.0,54.05,49.0,79.0,-0.37,11.375,35820.0,1.46875
2022-07-25,32520.0,2022-07-24T21:42:47-05:00,2022-07-25T08:04:47-05:00,37320.0,4800.0,8010.0,17790.0,6720.0,30.0,87.0,540.0,49.47,44.0,79.0,-0.18,12.125,30240.0,1.625
2022-07-26,31050.0,2022-07-25T21:40:12-05:00,2022-07-26T07:55:12-05:00,36900.0,5850.0,5580.0,18930.0,6540.0,39.0,84.0,210.0,53.96,46.0,68.0,-0.08,11.75,33600.0,1.59375
2022-07-27,30960.0,2022-07-26T22:28:17-05:00,2022-07-27T07:42:17-05:00,33240.0,2280.0,5250.0,19020.0,6690.0,36.0,93.0,660.0,51.21,47.0,67.0,-0.12,11.625,22920.0,2.09375
2022-07-28,31950.0,2022-07-27T22:15:16-05:00,2022-07-28T08:13:16-05:00,35880.0,3930.0,7170.0,17820.0,6960.0,39.0,89.0,150.0,54.14,47.0,59.0,-0.12,11.875,28800.0,1.625
2022-07-29,22410.0,2022-07-29T00:31:51-05:00,2022-07-29T07:02:51-05:00,23460.0,1050.0,4920.0,11340.0,6150.0,35.0,96.0,420.0,58.83,51.0,48.0,-0.22,11.875,23520.0,2.0625
2022-07-30,29340.0,2022-07-30T00:38:37-05:00,2022-07-30T10:01:37-05:00,33780.0,4440.0,7710.0,14100.0,7530.0,28.0,87.0,1200.0,69.2,59.0,27.0,0.22,12.25,32160.0,1.4375
2022-07-31,25470.0,2022-07-30T23:35:07-05:00,2022-07-31T07:25:07-05:00,28200.0,2730.0,4140.0,14310.0,7020.0,38.0,90.0,930.0,52.67,46.0,65.0,-0.34,11.75,24300.0,2.09375
2022-08-01,30180.0,2022-07-31T23:50:32-05:00,2022-08-01T09:31:32-05:00,34860.0,4680.0,5670.0,20130.0,4380.0,34.0,87.0,330.0,57.3,49.0,51.0,0.0,11.875,32340.0,1.40625
2022-08-02,29220.0,2022-08-01T22:44:27-05:00,2022-08-02T07:56:27-05:00,33120.0,3900.0,7590.0,15750.0,5880.0,30.0,88.0,960.0,51.82,47.0,76.0,-0.13,12.0,39480.0,1.40625
2022-08-03,30510.0,2022-08-02T23:10:00-05:00,2022-08-03T08:38:00-05:00,34080.0,3570.0,7890.0,14460.0,8160.0,35.0,90.0,660.0,50.6,46.0,72.0,-0.11,12.125,32820.0,1.5625
2022-08-04,32760.0,2022-08-03T22:47:28-05:00,2022-08-04T08:32:28-05:00,35100.0,2340.0,8070.0,17940.0,6750.0,32.0,93.0,810.0,52.19,46.0,64.0,-0.21,11.75,33720.0,1.46875
2022-08-05,24540.0,2022-08-05T00:17:29-05:00,2022-08-05T08:49:29-05:00,30720.0,6180.0,5250.0,15930.0,3360.0,40.0,80.0,600.0,56.51,49.0,53.0,-0.53,11.625,40200.0,1.40625
2022-08-06,33300.0,2022-08-06T00:27:28-05:00,2022-08-06T10:29:28-05:00,36120.0,2820.0,8100.0,17400.0,7800.0,33.0,92.0,180.0,54.25,47.0,60.0,0.23,11.75,24660.0,1.5625
2022-08-07,34380.0,2022-08-06T23:24:05-05:00,2022-08-07T10:13:05-05:00,38940.0,4560.0,8790.0,22020.0,3570.0,38.0,88.0,2220.0,56.75,47.0,46.0,-0.02,11.625,26400.0,1.625
2022-08-08,27270.0,2022-08-07T23:33:23-05:00,2022-08-08T08:21:23-05:00,31680.0,4410.0,4770.0,16740.0,5760.0,42.0,86.0,630.0,49.17,45.0,74.0,-0.29,11.75,27300.0,1.6875
2022-08-09,32100.0,2022-08-08T22:41:16-05:00,2022-08-09T08:33:16-05:00,35520.0,3420.0,7800.0,18210.0,6090.0,37.0,90.0,1080.0,51.69,46.0,57.0,0.1,11.375,22440.0,1.90625
2022-08-10,29310.0,2022-08-09T22:35:06-05:00,2022-08-10T07:53:06-05:00,33480.0,4170.0,6720.0,16620.0,5970.0,42.0,88.0,1740.0,52.0,47.0,62.0,-0.44,11.5,27360.0,2.25
2022-08-11,29340.0,2022-08-10T23:19:24-05:00,2022-08-11T08:21:24-05:00,32520.0,3180.0,6180.0,20130.0,3030.0,41.0,90.0,1020.0,58.76,50.0,49.0,-0.2,11.875,36420.0,1.375
2022-08-12,34350.0,2022-08-11T22:10:37-05:00,2022-08-12T08:31:37-05:00,37260.0,2910.0,8520.0,21120.0,4710.0,42.0,92.0,630.0,53.69,47.0,49.0,0.29,11.75,27420.0,1.6875
2022-08-14,38910.0,2022-08-13T22:34:40+01:00,2022-08-14T10:39:40+01:00,43500.0,4590.0,8550.0,25620.0,4740.0,27.0,89.0,210.0,54.95,45.0,63.0,0.14,12.0,32760.0,1.375
2022-08-15,26190.0,2022-08-15T00:28:30+01:00,2022-08-15T08:55:30+01:00,30420.0,4230.0,4710.0,18300.0,3180.0,40.0,86.0,660.0,65.0,56.0,34.0,0.18,12.375,27180.0,1.6875
2022-08-16,27870.0,2022-08-16T01:14:41+01:00,2022-08-16T09:40:41+01:00,30360.0,2490.0,7440.0,15240.0,5190.0,33.0,92.0,240.0,64.12,50.0,35.0,0.24,12.625,32160.0,1.5
2022-08-17,24210.0,2022-08-17T00:53:29+01:00,2022-08-17T08:16:29+01:00,26580.0,2370.0,4860.0,14070.0,5280.0,39.0,91.0,1020.0,58.52,48.0,46.0,-0.12,12.0,27360.0,1.71875
2022-08-18,23070.0,2022-08-18T02:00:13+01:00,2022-08-18T09:01:13+01:00,25260.0,2190.0,5580.0,12840.0,4650.0,37.0,91.0,390.0,60.16,51.0,44.0,-0.1,11.75,34020.0,1.4375
2022-08-19,27810.0,2022-08-19T00:15:10+01:00,2022-08-19T09:34:10+01:00,33540.0,5730.0,5640.0,17340.0,4830.0,32.0,83.0,600.0,59.02,50.0,41.0,0.24,11.625,25260.0,1.53125
2022-08-20,25530.0,2022-08-19T23:44:45+01:00,2022-08-20T08:04:45+01:00,30000.0,4470.0,6210.0,14700.0,4620.0,31.0,85.0,660.0,56.83,48.0,49.0,-0.1,12.0,48600.0,1.5
2022-08-21,23790.0,2022-08-20T22:41:56-04:00,2022-08-21T05:55:56-04:00,26040.0,2250.0,3990.0,12780.0,7020.0,36.0,91.0,570.0,57.51,52.0,42.0,0.22,11.25,30540.0,1.59375
2022-08-22,31680.0,2022-08-21T21:10:42-05:00,2022-08-22T06:59:42-05:00,35340.0,3660.0,6930.0,16680.0,8070.0,35.0,90.0,510.0,53.08,49.0,52.0,0.1,11.25,25260.0,2.125
2022-08-23,28500.0,2022-08-22T22:22:51-05:00,2022-08-23T07:19:51-05:00,32220.0,3720.0,7170.0,16290.0,5040.0,34.0,88.0,1980.0,58.95,51.0,39.0,0.15,11.25,30060.0,1.75
2022-08-24,30240.0,2022-08-23T22:00:57-05:00,2022-08-24T07:43:57-05:00,34980.0,4740.0,7620.0,16110.0,6510.0,33.0,86.0,1770.0,53.52,49.0,51.0,0.05,11.375,30060.0,1.78125
2022-08-25,30090.0,2022-08-24T22:45:30-05:00,2022-08-25T07:49:30-05:00,32640.0,2550.0,6750.0,17880.0,5460.0,36.0,92.0,570.0,56.59,50.0,54.0,0.21,11.625,30960.0,1.5625
2022-08-26,30060.0,2022-08-25T22:18:49-05:00,2022-08-26T07:36:49-05:00,33480.0,3420.0,7200.0,13800.0,9060.0,31.0,90.0,240.0,54.49,48.0,54.0,-0.58,11.375,33720.0,1.6875
2022-08-27,29670.0,2022-08-26T23:19:25-05:00,2022-08-27T09:01:25-05:00,34920.0,5250.0,6360.0,13140.0,10170.0,28.0,85.0,420.0,50.45,46.0,75.0,-0.33,11.875,28860.0,1.46875
2022-08-28,30870.0,2022-08-27T23:07:44-05:00,2022-08-28T08:19:44-05:00,33120.0,2250.0,8760.0,13440.0,8670.0,35.0,93.0,720.0,49.72,46.0,73.0,-0.38,11.875,30300.0,1.53125
2022-08-29,31860.0,2022-08-28T22:27:14-05:00,2022-08-29T08:16:14-05:00,35340.0,3480.0,7740.0,16890.0,7230.0,37.0,90.0,390.0,48.83,44.0,78.0,-0.27,11.625,29820.0,1.90625
2022-08-30,33690.0,2022-08-29T22:37:17-05:00,2022-08-30T09:01:17-05:00,37440.0,3750.0,8430.0,19350.0,5910.0,39.0,90.0,480.0,52.06,46.0,63.0,-0.24,12.0,31260.0,1.9375
2022-08-31,24900.0,2022-08-31T00:42:31-05:00,2022-08-31T08:39:31-05:00,28620.0,3720.0,5100.0,12030.0,7770.0,27.0,87.0,960.0,51.01,46.0,62.0,-0.11,11.875,39960.0,1.375
2022-09-01,30180.0,2022-08-31T23:25:39-05:00,2022-09-01T08:39:39-05:00,33240.0,3060.0,9570.0,13980.0,6630.0,31.0,91.0,450.0,50.49,45.0,67.0,0.03,11.875,37980.0,1.46875
2022-09-02,26040.0,2022-09-02T00:12:51-05:00,2022-09-02T08:44:51-05:00,30720.0,4680.0,5280.0,13440.0,7320.0,36.0,85.0,300.0,51.81,46.0,70.0,-0.94,12.625,27840.0,1.59375
2022-09-03,29070.0,2022-09-03T01:07:13-05:00,2022-09-03T10:03:13-05:00,32160.0,3090.0,5640.0,19290.0,4140.0,38.0,90.0,450.0,57.85,48.0,52.0,0.56,12.0,25140.0,1.625
